SON([(u'_id', ObjectId('58c6bdfdebb90125fe2ea828')), (u'refresh_time', datetime.datetime(2017, 3, 13, 15, 45, 20, 922000)), (u'book_time', datetime.datetime(2017, 3, 13, 15, 44, 2, 222000)), (u'misc', SON([(u'tid', 61), (u'idxs', SON([(u'k', [61]), (u'f', [61])])), (u'cmd', [u'domain_attachment', u'FMinIter_Domain']), (u'vals', SON([(u'k', [32.0]), (u'f', [0.2200280329194853])])), (u'workdir', None)])), (u'state', 2), (u'tid', 61), (u'exp_key', u'exp1'), (u'version', 6), (u'result', SON([(u'status', u'ok'), (u'loss', 0.5856078520329437), (u'loss_variance', 3.115603778996349e-07)])), (u'owner', [u'dpetrovskyi:13880']), (u'spec', None), (u'_attachments', [[u'std', ObjectId('58c6be90ebb9013638adfd07')], [u'losses', ObjectId('58c6be90ebb9013638adfd09')], [u'params', ObjectId('58c6be90ebb9013638adfd0b')]])])
SON([(u'_id', ObjectId('58c6b569ebb90125fe2ea808')), (u'refresh_time', datetime.datetime(2017, 3, 13, 15, 8, 18, 775000)), (u'book_time', datetime.datetime(2017, 3, 13, 15, 7, 17, 428000)), (u'misc', SON([(u'tid', 29), (u'idxs', SON([(u'k', [29]), (u'f', [29])])), (u'cmd', [u'domain_attachment', u'FMinIter_Domain']), (u'vals', SON([(u'k', [22.0]), (u'f', [0.2938968915220749])])), (u'workdir', None)])), (u'state', 2), (u'tid', 29), (u'exp_key', u'exp1'), (u'version', 6), (u'result', SON([(u'status', u'ok'), (u'loss', 0.6221278174273812), (u'loss_variance', 0.00048704636691240875)])), (u'owner', [u'dpetrovskyi:11457']), (u'spec', None), (u'_attachments', [[u'std', ObjectId('58c6b5e2ebb9012cc15af3f0')], [u'losses', ObjectId('58c6b5e2ebb9012cc15af3f2')], [u'params', ObjectId('58c6b5e2ebb9012cc15af3f4')]])])
SON([(u'_id', ObjectId('58c6b5a6ebb90125fe2ea809')), (u'refresh_time', datetime.datetime(2017, 3, 13, 15, 9, 19, 156000)), (u'book_time', datetime.datetime(2017, 3, 13, 15, 8, 19, 330000)), (u'misc', SON([(u'tid', 30), (u'idxs', SON([(u'k', [30]), (u'f', [30])])), (u'cmd', [u'domain_attachment', u'FMinIter_Domain']), (u'vals', SON([(u'k', [27.0]), (u'f', [0.15543305562737417])])), (u'workdir', None)])), (u'state', 2), (u'tid', 30), (u'exp_key', u'exp1'), (u'version', 6), (u'result', SON([(u'status', u'ok'), (u'loss', 0.6020062995127509), (u'loss_variance', 1.9040603236770947e-05)])), (u'owner', [u'dpetrovskyi:11502']), (u'spec', None), (u'_attachments', [[u'std', ObjectId('58c6b61febb9012cee49a1b4')], [u'losses', ObjectId('58c6b61febb9012cee49a1b6')], [u'params', ObjectId('58c6b61febb9012cee49a1b8')]])])
SON([(u'_id', ObjectId('58c6b5e3ebb90125fe2ea80a')), (u'refresh_time', datetime.datetime(2017, 3, 13, 15, 10, 18, 553000)), (u'book_time', datetime.datetime(2017, 3, 13, 15, 9, 19, 802000)), (u'misc', SON([(u'tid', 31), (u'idxs', SON([(u'k', [31]), (u'f', [31])])), (u'cmd', [u'domain_attachment', u'FMinIter_Domain']), (u'vals', SON([(u'k', [31.0]), (u'f', [0.45538147526556005])])), (u'workdir', None)])), (u'state', 2), (u'tid', 31), (u'exp_key', u'exp1'), (u'version', 6), (u'result', SON([(u'status', u'ok'), (u'loss', 0.6263346946669054), (u'loss_variance', 0.0016276372284358188)])), (u'owner', [u'dpetrovskyi:11529']), (u'spec', None), (u'_attachments', [[u'std', ObjectId('58c6b65aebb9012d09cd9331')], [u'losses', ObjectId('58c6b65aebb9012d09cd9333')], [u'params', ObjectId('58c6b65aebb9012d09cd9335')]])])
SON([(u'_id', ObjectId('58c6b620ebb90125fe2ea80b')), (u'refresh_time', datetime.datetime(2017, 3, 13, 15, 11, 19, 859000)), (u'book_time', datetime.datetime(2017, 3, 13, 15, 10, 19, 176000)), (u'misc', SON([(u'tid', 32), (u'idxs', SON([(u'k', [32]), (u'f', [32])])), (u'cmd', [u'domain_attachment', u'FMinIter_Domain']), (u'vals', SON([(u'k', [25.0]), (u'f', [4.421351788667187])])), (u'workdir', None)])), (u'state', 2), (u'tid', 32), (u'exp_key', u'exp1'), (u'version', 6), (u'result', SON([(u'status', u'ok'), (u'loss', 0.6013212605912801), (u'loss_variance', 9.53510075590237e-07)])), (u'owner', [u'dpetrovskyi:11555']), (u'spec', None), (u'_attachments', [[u'std', ObjectId('58c6b697ebb9012d23fff2a0')], [u'losses', ObjectId('58c6b697ebb9012d23fff2a2')], [u'params', ObjectId('58c6b697ebb9012d23fff2a4')]])])
SON([(u'_id', ObjectId('58c6b65bebb90125fe2ea80c')), (u'refresh_time', datetime.datetime(2017, 3, 13, 15, 12, 39, 597000)), (u'book_time', datetime.datetime(2017, 3, 13, 15, 11, 20, 694000)), (u'misc', SON([(u'tid', 33), (u'idxs', SON([(u'k', [33]), (u'f', [33])])), (u'cmd', [u'domain_attachment', u'FMinIter_Domain']), (u'vals', SON([(u'k', [23.0]), (u'f', [0.7478777657540818])])), (u'workdir', None)])), (u'state', 2), (u'tid', 33), (u'exp_key', u'exp1'), (u'version', 6), (u'result', SON([(u'status', u'ok'), (u'loss', 0.6326080632654945), (u'loss_variance', 3.010770622532142e-06)])), (u'owner', [u'dpetrovskyi:11595']), (u'spec', None), (u'_attachments', [[u'std', ObjectId('58c6b6e7ebb9012d4b8dcc4c')], [u'losses', ObjectId('58c6b6e7ebb9012d4b8dcc4e')], [u'params', ObjectId('58c6b6e7ebb9012d4b8dcc50')]])])
SON([(u'_id', ObjectId('58c6b698ebb90125fe2ea80d')), (u'refresh_time', datetime.datetime(2017, 3, 13, 15, 13, 43, 986000)), (u'book_time', datetime.datetime(2017, 3, 13, 15, 12, 40, 352000)), (u'misc', SON([(u'tid', 34), (u'idxs', SON([(u'k', [34]), (u'f', [34])])), (u'cmd', [u'domain_attachment', u'FMinIter_Domain']), (u'vals', SON([(u'k', [21.0]), (u'f', [1.2399874812760658])])), (u'workdir', None)])), (u'state', 2), (u'tid', 34), (u'exp_key', u'exp1'), (u'version', 6), (u'result', SON([(u'status', u'ok'), (u'loss', 0.6238586897837151), (u'loss_variance', 1.9735527678681722e-07)])), (u'owner', [u'dpetrovskyi:11749']), (u'spec', None), (u'_attachments', [[u'std', ObjectId('58c6b727ebb9012de5be90c8')], [u'losses', ObjectId('58c6b727ebb9012de5be90ca')], [u'params', ObjectId('58c6b727ebb9012de5be90cc')]])])
SON([(u'_id', ObjectId('58c6b6e9ebb90125fe2ea80e')), (u'refresh_time', datetime.datetime(2017, 3, 13, 15, 14, 48, 733000)), (u'book_time', datetime.datetime(2017, 3, 13, 15, 13, 44, 819000)), (u'misc', SON([(u'tid', 35), (u'idxs', SON([(u'k', [35]), (u'f', [35])])), (u'cmd', [u'domain_attachment', u'FMinIter_Domain']), (u'vals', SON([(u'k', [27.0]), (u'f', [0.3611279797154303])])), (u'workdir', None)])), (u'state', 2), (u'tid', 35), (u'exp_key', u'exp1'), (u'version', 6), (u'result', SON([(u'status', u'ok'), (u'loss', 0.6315772286520556), (u'loss_variance', 0.0020196126078499575)])), (u'owner', [u'dpetrovskyi:11818']), (u'spec', None), (u'_attachments', [[u'std', ObjectId('58c6b768ebb9012e2af5830e')], [u'losses', ObjectId('58c6b768ebb9012e2af58310')], [u'params', ObjectId('58c6b768ebb9012e2af58312')]])])
SON([(u'_id', ObjectId('58c6b729ebb90125fe2ea80f')), (u'refresh_time', datetime.datetime(2017, 3, 13, 15, 15, 51, 464000)), (u'book_time', datetime.datetime(2017, 3, 13, 15, 14, 49, 741000)), (u'misc', SON([(u'tid', 36), (u'idxs', SON([(u'k', [36]), (u'f', [36])])), (u'cmd', [u'domain_attachment', u'FMinIter_Domain']), (u'vals', SON([(u'k', [27.0]), (u'f', [0.2616006269239205])])), (u'workdir', None)])), (u'state', 2), (u'tid', 36), (u'exp_key', u'exp1'), (u'version', 6), (u'result', SON([(u'status', u'ok'), (u'loss', 0.5978492947456978), (u'loss_variance', 8.541098502338631e-05)])), (u'owner', [u'dpetrovskyi:11871']), (u'spec', None), (u'_attachments', [[u'std', ObjectId('58c6b7a7ebb9012e5f2c3cf8')], [u'losses', ObjectId('58c6b7a7ebb9012e5f2c3cfa')], [u'params', ObjectId('58c6b7a7ebb9012e5f2c3cfc')]])])
SON([(u'_id', ObjectId('58c6b76aebb90125fe2ea810')), (u'refresh_time', datetime.datetime(2017, 3, 13, 15, 16, 57, 628000)), (u'book_time', datetime.datetime(2017, 3, 13, 15, 15, 52, 132000)), (u'misc', SON([(u'tid', 37), (u'idxs', SON([(u'k', [37]), (u'f', [37])])), (u'cmd', [u'domain_attachment', u'FMinIter_Domain']), (u'vals', SON([(u'k', [31.0]), (u'f', [0.18210102997768066])])), (u'workdir', None)])), (u'state', 2), (u'tid', 37), (u'exp_key', u'exp1'), (u'version', 6), (u'result', SON([(u'status', u'ok'), (u'loss', 0.5971866967604305), (u'loss_variance', 7.94275000071803e-06)])), (u'owner', [u'dpetrovskyi:11904']), (u'spec', None), (u'_attachments', [[u'std', ObjectId('58c6b7e9ebb9012e80fdfa5a')], [u'losses', ObjectId('58c6b7e9ebb9012e80fdfa5c')], [u'params', ObjectId('58c6b7e9ebb9012e80fdfa5e')]])])
SON([(u'_id', ObjectId('58c6b7a8ebb90125fe2ea811')), (u'refresh_time', datetime.datetime(2017, 3, 13, 15, 17, 58, 675000)), (u'book_time', datetime.datetime(2017, 3, 13, 15, 16, 58, 578000)), (u'misc', SON([(u'tid', 38), (u'idxs', SON([(u'k', [38]), (u'f', [38])])), (u'cmd', [u'domain_attachment', u'FMinIter_Domain']), (u'vals', SON([(u'k', [23.0]), (u'f', [0.13103224529350155])])), (u'workdir', None)])), (u'state', 2), (u'tid', 38), (u'exp_key', u'exp1'), (u'version', 6), (u'result', SON([(u'status', u'ok'), (u'loss', 0.5994105349107421), (u'loss_variance', 1.5667859678119457e-08)])), (u'owner', [u'dpetrovskyi:11930']), (u'spec', None), (u'_attachments', [[u'std', ObjectId('58c6b826ebb9012e9a07e620')], [u'losses', ObjectId('58c6b826ebb9012e9a07e622')], [u'params', ObjectId('58c6b826ebb9012e9a07e624')]])])
SON([(u'_id', ObjectId('58c6b7eaebb90125fe2ea812')), (u'refresh_time', datetime.datetime(2017, 3, 13, 15, 19, 6, 939000)), (u'book_time', datetime.datetime(2017, 3, 13, 15, 17, 59, 457000)), (u'misc', SON([(u'tid', 39), (u'idxs', SON([(u'k', [39]), (u'f', [39])])), (u'cmd', [u'domain_attachment', u'FMinIter_Domain']), (u'vals', SON([(u'k', [28.0]), (u'f', [0.745404475759665])])), (u'workdir', None)])), (u'state', 2), (u'tid', 39), (u'exp_key', u'exp1'), (u'version', 6), (u'result', SON([(u'status', u'ok'), (u'loss', 0.6224176788079215), (u'loss_variance', 0.000804163154747468)])), (u'owner', [u'dpetrovskyi:11961']), (u'spec', None), (u'_attachments', [[u'std', ObjectId('58c6b86aebb9012eb921412b')], [u'losses', ObjectId('58c6b86aebb9012eb921412d')], [u'params', ObjectId('58c6b86aebb9012eb921412f')]])])
SON([(u'_id', ObjectId('58c6b827ebb90125fe2ea813')), (u'refresh_time', datetime.datetime(2017, 3, 13, 15, 20, 19, 103000)), (u'book_time', datetime.datetime(2017, 3, 13, 15, 19, 7, 879000)), (u'misc', SON([(u'tid', 40), (u'idxs', SON([(u'k', [40]), (u'f', [40])])), (u'cmd', [u'domain_attachment', u'FMinIter_Domain']), (u'vals', SON([(u'k', [29.0]), (u'f', [0.34132601972539384])])), (u'workdir', None)])), (u'state', 2), (u'tid', 40), (u'exp_key', u'exp1'), (u'version', 6), (u'result', SON([(u'status', u'ok'), (u'loss', 0.5886592505299826), (u'loss_variance', 4.031079912276527e-07)])), (u'owner', [u'dpetrovskyi:12003']), (u'spec', None), (u'_attachments', [[u'std', ObjectId('58c6b8b2ebb9012ee3b0e818')], [u'losses', ObjectId('58c6b8b3ebb9012ee3b0e81a')], [u'params', ObjectId('58c6b8b3ebb9012ee3b0e81c')]])])
SON([(u'_id', ObjectId('58c6b86cebb90125fe2ea814')), (u'refresh_time', datetime.datetime(2017, 3, 13, 15, 21, 26, 41000)), (u'book_time', datetime.datetime(2017, 3, 13, 15, 20, 19, 797000)), (u'misc', SON([(u'tid', 41), (u'idxs', SON([(u'k', [41]), (u'f', [41])])), (u'cmd', [u'domain_attachment', u'FMinIter_Domain']), (u'vals', SON([(u'k', [25.0]), (u'f', [0.24337221058446606])])), (u'workdir', None)])), (u'state', 2), (u'tid', 41), (u'exp_key', u'exp1'), (u'version', 6), (u'result', SON([(u'status', u'ok'), (u'loss', 0.597847912343199), (u'loss_variance', 7.541715247737724e-06)])), (u'owner', [u'dpetrovskyi:12107']), (u'spec', None), (u'_attachments', [[u'std', ObjectId('58c6b8f5ebb9012f4bdc4e24')], [u'losses', ObjectId('58c6b8f5ebb9012f4bdc4e26')], [u'params', ObjectId('58c6b8f6ebb9012f4bdc4e28')]])])
SON([(u'_id', ObjectId('58c6b8b4ebb90125fe2ea815')), (u'refresh_time', datetime.datetime(2017, 3, 13, 15, 22, 37, 846000)), (u'book_time', datetime.datetime(2017, 3, 13, 15, 21, 26, 681000)), (u'misc', SON([(u'tid', 42), (u'idxs', SON([(u'k', [42]), (u'f', [42])])), (u'cmd', [u'domain_attachment', u'FMinIter_Domain']), (u'vals', SON([(u'k', [34.0]), (u'f', [0.36548156452371866])])), (u'workdir', None)])), (u'state', 2), (u'tid', 42), (u'exp_key', u'exp1'), (u'version', 6), (u'result', SON([(u'status', u'ok'), (u'loss', 0.5970402253654292), (u'loss_variance', 2.2414381341285376e-06)])), (u'owner', [u'dpetrovskyi:12188']), (u'spec', None), (u'_attachments', [[u'std', ObjectId('58c6b93debb9012f9c20b41e')], [u'losses', ObjectId('58c6b93debb9012f9c20b420')], [u'params', ObjectId('58c6b93debb9012f9c20b422')]])])
SON([(u'_id', ObjectId('58c6b8f7ebb90125fe2ea816')), (u'refresh_time', datetime.datetime(2017, 3, 13, 15, 24, 0, 351000)), (u'book_time', datetime.datetime(2017, 3, 13, 15, 22, 38, 604000)), (u'misc', SON([(u'tid', 43), (u'idxs', SON([(u'k', [43]), (u'f', [43])])), (u'cmd', [u'domain_attachment', u'FMinIter_Domain']), (u'vals', SON([(u'k', [33.0]), (u'f', [2.5049967419285792])])), (u'workdir', None)])), (u'state', 2), (u'tid', 43), (u'exp_key', u'exp1'), (u'version', 6), (u'result', SON([(u'status', u'ok'), (u'loss', 0.6087645614700488), (u'loss_variance', 3.8109378286577548e-06)])), (u'owner', [u'dpetrovskyi:12256']), (u'spec', None), (u'_attachments', [[u'std', ObjectId('58c6b990ebb9012fe00ddd57')], [u'losses', ObjectId('58c6b990ebb9012fe00ddd59')], [u'params', ObjectId('58c6b990ebb9012fe00ddd5b')]])])
SON([(u'_id', ObjectId('58c6b93eebb90125fe2ea817')), (u'refresh_time', datetime.datetime(2017, 3, 13, 15, 25, 14, 291000)), (u'book_time', datetime.datetime(2017, 3, 13, 15, 24, 1, 259000)), (u'misc', SON([(u'tid', 44), (u'idxs', SON([(u'k', [44]), (u'f', [44])])), (u'cmd', [u'domain_attachment', u'FMinIter_Domain']), (u'vals', SON([(u'k', [21.0]), (u'f', [1.2516794950126007])])), (u'workdir', None)])), (u'state', 2), (u'tid', 44), (u'exp_key', u'exp1'), (u'version', 6), (u'result', SON([(u'status', u'ok'), (u'loss', 0.621900330321969), (u'loss_variance', 2.4064835587291652e-05)])), (u'owner', [u'dpetrovskyi:12399']), (u'spec', None), (u'_attachments', [[u'std', ObjectId('58c6b9daebb901306f6a60c9')], [u'losses', ObjectId('58c6b9daebb901306f6a60cb')], [u'params', ObjectId('58c6b9daebb901306f6a60cd')]])])
SON([(u'_id', ObjectId('58c6b991ebb90125fe2ea818')), (u'refresh_time', datetime.datetime(2017, 3, 13, 15, 26, 33, 662000)), (u'book_time', datetime.datetime(2017, 3, 13, 15, 25, 15, 293000)), (u'misc', SON([(u'tid', 45), (u'idxs', SON([(u'k', [45]), (u'f', [45])])), (u'cmd', [u'domain_attachment', u'FMinIter_Domain']), (u'vals', SON([(u'k', [33.0]), (u'f', [0.47100474070288467])])), (u'workdir', None)])), (u'state', 2), (u'tid', 45), (u'exp_key', u'exp1'), (u'version', 6), (u'result', SON([(u'status', u'ok'), (u'loss', 0.5925002470172133), (u'loss_variance', 2.358650059904777e-05)])), (u'owner', [u'dpetrovskyi:12548']), (u'spec', None), (u'_attachments', [[u'std', ObjectId('58c6ba29ebb9013104a04941')], [u'losses', ObjectId('58c6ba29ebb9013104a04943')], [u'params', ObjectId('58c6ba29ebb9013104a04945')]])])
SON([(u'_id', ObjectId('58c6b9dcebb90125fe2ea819')), (u'refresh_time', datetime.datetime(2017, 3, 13, 15, 27, 44, 134000)), (u'book_time', datetime.datetime(2017, 3, 13, 15, 26, 34, 316000)), (u'misc', SON([(u'tid', 46), (u'idxs', SON([(u'k', [46]), (u'f', [46])])), (u'cmd', [u'domain_attachment', u'FMinIter_Domain']), (u'vals', SON([(u'k', [29.0]), (u'f', [2.2075996373152877])])), (u'workdir', None)])), (u'state', 2), (u'tid', 46), (u'exp_key', u'exp1'), (u'version', 6), (u'result', SON([(u'status', u'ok'), (u'loss', 0.6078978032220905), (u'loss_variance', 5.957775334187348e-06)])), (u'owner', [u'dpetrovskyi:12679']), (u'spec', None), (u'_attachments', [[u'std', ObjectId('58c6ba70ebb90131871a658e')], [u'losses', ObjectId('58c6ba70ebb90131871a6590')], [u'params', ObjectId('58c6ba70ebb90131871a6592')]])])
SON([(u'_id', ObjectId('58c6ba2bebb90125fe2ea81a')), (u'refresh_time', datetime.datetime(2017, 3, 13, 15, 28, 51, 765000)), (u'book_time', datetime.datetime(2017, 3, 13, 15, 27, 45, 276000)), (u'misc', SON([(u'tid', 47), (u'idxs', SON([(u'k', [47]), (u'f', [47])])), (u'cmd', [u'domain_attachment', u'FMinIter_Domain']), (u'vals', SON([(u'k', [37.0]), (u'f', [0.3357297462281945])])), (u'workdir', None)])), (u'state', 2), (u'tid', 47), (u'exp_key', u'exp1'), (u'version', 6), (u'result', SON([(u'status', u'ok'), (u'loss', 0.5900057284717576), (u'loss_variance', 6.324780154642572e-06)])), (u'owner', [u'dpetrovskyi:12755']), (u'spec', None), (u'_attachments', [[u'std', ObjectId('58c6bab3ebb90131d35f30d1')], [u'losses', ObjectId('58c6bab3ebb90131d35f30d3')], [u'params', ObjectId('58c6bab3ebb90131d35f30d5')]])])
SON([(u'_id', ObjectId('58c6ba71ebb90125fe2ea81b')), (u'refresh_time', datetime.datetime(2017, 3, 13, 15, 29, 55, 870000)), (u'book_time', datetime.datetime(2017, 3, 13, 15, 28, 52, 770000)), (u'misc', SON([(u'tid', 48), (u'idxs', SON([(u'k', [48]), (u'f', [48])])), (u'cmd', [u'domain_attachment', u'FMinIter_Domain']), (u'vals', SON([(u'k', [8.0]), (u'f', [0.6524382591596212])])), (u'workdir', None)])), (u'state', 2), (u'tid', 48), (u'exp_key', u'exp1'), (u'version', 6), (u'result', SON([(u'status', u'ok'), (u'loss', 0.6373266152636519), (u'loss_variance', 7.692878778406792e-10)])), (u'owner', [u'dpetrovskyi:12840']), (u'spec', None), (u'_attachments', [[u'std', ObjectId('58c6baf3ebb901322834851b')], [u'losses', ObjectId('58c6baf3ebb901322834851d')], [u'params', ObjectId('58c6baf3ebb901322834851f')]])])
SON([(u'_id', ObjectId('58c6bab5ebb90125fe2ea81c')), (u'refresh_time', datetime.datetime(2017, 3, 13, 15, 31, 0, 626000)), (u'book_time', datetime.datetime(2017, 3, 13, 15, 29, 56, 714000)), (u'misc', SON([(u'tid', 49), (u'idxs', SON([(u'k', [49]), (u'f', [49])])), (u'cmd', [u'domain_attachment', u'FMinIter_Domain']), (u'vals', SON([(u'k', [38.0]), (u'f', [0.20672139482430574])])), (u'workdir', None)])), (u'state', 2), (u'tid', 49), (u'exp_key', u'exp1'), (u'version', 6), (u'result', SON([(u'status', u'ok'), (u'loss', 0.5938953628294118), (u'loss_variance', 1.7492021980931775e-05)])), (u'owner', [u'dpetrovskyi:12884']), (u'spec', None), (u'_attachments', [[u'std', ObjectId('58c6bb34ebb9013254487a5e')], [u'losses', ObjectId('58c6bb34ebb9013254487a60')], [u'params', ObjectId('58c6bb34ebb9013254487a62')]])])
SON([(u'_id', ObjectId('58c6baf4ebb90125fe2ea81d')), (u'refresh_time', datetime.datetime(2017, 3, 13, 15, 32, 14, 660000)), (u'book_time', datetime.datetime(2017, 3, 13, 15, 31, 1, 676000)), (u'misc', SON([(u'tid', 50), (u'idxs', SON([(u'k', [50]), (u'f', [50])])), (u'cmd', [u'domain_attachment', u'FMinIter_Domain']), (u'vals', SON([(u'k', [26.0]), (u'f', [0.2940166684848972])])), (u'workdir', None)])), (u'state', 2), (u'tid', 50), (u'exp_key', u'exp1'), (u'version', 6), (u'result', SON([(u'status', u'ok'), (u'loss', 0.6013398184629757), (u'loss_variance', 4.725380120108485e-05)])), (u'owner', [u'dpetrovskyi:12938']), (u'spec', None), (u'_attachments', [[u'std', ObjectId('58c6bb7eebb901328a8277f9')], [u'losses', ObjectId('58c6bb7eebb901328a8277fb')], [u'params', ObjectId('58c6bb7eebb901328a8277fd')]])])
SON([(u'_id', ObjectId('58c6bb35ebb90125fe2ea81e')), (u'refresh_time', datetime.datetime(2017, 3, 13, 15, 33, 33, 706000)), (u'book_time', datetime.datetime(2017, 3, 13, 15, 32, 15, 589000)), (u'misc', SON([(u'tid', 51), (u'idxs', SON([(u'k', [51]), (u'f', [51])])), (u'cmd', [u'domain_attachment', u'FMinIter_Domain']), (u'vals', SON([(u'k', [23.0]), (u'f', [0.8890323756626515])])), (u'workdir', None)])), (u'state', 2), (u'tid', 51), (u'exp_key', u'exp1'), (u'version', 6), (u'result', SON([(u'status', u'ok'), (u'loss', 0.5903950489347773), (u'loss_variance', 1.0838300394675572e-05)])), (u'owner', [u'dpetrovskyi:13074']), (u'spec', None), (u'_attachments', [[u'std', ObjectId('58c6bbcdebb9013312621f1c')], [u'losses', ObjectId('58c6bbcdebb9013312621f1e')], [u'params', ObjectId('58c6bbcdebb9013312621f20')]])])
SON([(u'_id', ObjectId('58c6bb80ebb90125fe2ea81f')), (u'refresh_time', datetime.datetime(2017, 3, 13, 15, 34, 45, 150000)), (u'book_time', datetime.datetime(2017, 3, 13, 15, 33, 34, 811000)), (u'misc', SON([(u'tid', 52), (u'idxs', SON([(u'k', [52]), (u'f', [52])])), (u'cmd', [u'domain_attachment', u'FMinIter_Domain']), (u'vals', SON([(u'k', [21.0]), (u'f', [0.13283320538524038])])), (u'workdir', None)])), (u'state', 2), (u'tid', 52), (u'exp_key', u'exp1'), (u'version', 6), (u'result', SON([(u'status', u'ok'), (u'loss', 0.5967970222993821), (u'loss_variance', 1.4244695954111418e-05)])), (u'owner', [u'dpetrovskyi:13186']), (u'spec', None), (u'_attachments', [[u'std', ObjectId('58c6bc15ebb901338231562b')], [u'losses', ObjectId('58c6bc15ebb901338231562d')], [u'params', ObjectId('58c6bc15ebb901338231562f')]])])
SON([(u'_id', ObjectId('58c6bbcfebb90125fe2ea820')), (u'refresh_time', datetime.datetime(2017, 3, 13, 15, 35, 54, 445000)), (u'book_time', datetime.datetime(2017, 3, 13, 15, 34, 45, 656000)), (u'misc', SON([(u'tid', 53), (u'idxs', SON([(u'k', [53]), (u'f', [53])])), (u'cmd', [u'domain_attachment', u'FMinIter_Domain']), (u'vals', SON([(u'k', [17.0]), (u'f', [1.034874376473237])])), (u'workdir', None)])), (u'state', 2), (u'tid', 53), (u'exp_key', u'exp1'), (u'version', 6), (u'result', SON([(u'status', u'ok'), (u'loss', 0.6340848557375223), (u'loss_variance', 3.4487722985662586e-05)])), (u'owner', [u'dpetrovskyi:13257']), (u'spec', None), (u'_attachments', [[u'std', ObjectId('58c6bc5aebb90133c9ec4db6')], [u'losses', ObjectId('58c6bc5aebb90133c9ec4db8')], [u'params', ObjectId('58c6bc5aebb90133c9ec4dba')]])])
SON([(u'_id', ObjectId('58c6bc16ebb90125fe2ea821')), (u'refresh_time', datetime.datetime(2017, 3, 13, 15, 37, 3, 276000)), (u'book_time', datetime.datetime(2017, 3, 13, 15, 35, 55, 95000)), (u'misc', SON([(u'tid', 54), (u'idxs', SON([(u'k', [54]), (u'f', [54])])), (u'cmd', [u'domain_attachment', u'FMinIter_Domain']), (u'vals', SON([(u'k', [20.0]), (u'f', [1.3552815252650268])])), (u'workdir', None)])), (u'state', 2), (u'tid', 54), (u'exp_key', u'exp1'), (u'version', 6), (u'result', SON([(u'status', u'ok'), (u'loss', 0.6103579768544568), (u'loss_variance', 4.7739161552436266e-06)])), (u'owner', [u'dpetrovskyi:13329']), (u'spec', None), (u'_attachments', [[u'std', ObjectId('58c6bc9febb9013411aa7c9f')], [u'losses', ObjectId('58c6bc9febb9013411aa7ca1')], [u'params', ObjectId('58c6bc9febb9013411aa7ca3')]])])
SON([(u'_id', ObjectId('58c6bc5bebb90125fe2ea822')), (u'refresh_time', datetime.datetime(2017, 3, 13, 15, 38, 8, 82000)), (u'book_time', datetime.datetime(2017, 3, 13, 15, 37, 4, 46000)), (u'misc', SON([(u'tid', 55), (u'idxs', SON([(u'k', [55]), (u'f', [55])])), (u'cmd', [u'domain_attachment', u'FMinIter_Domain']), (u'vals', SON([(u'k', [29.0]), (u'f', [0.5144671719764699])])), (u'workdir', None)])), (u'state', 2), (u'tid', 55), (u'exp_key', u'exp1'), (u'version', 6), (u'result', SON([(u'status', u'ok'), (u'loss', 0.6228816939847894), (u'loss_variance', 0.0010020983982460385)])), (u'owner', [u'dpetrovskyi:13380']), (u'spec', None), (u'_attachments', [[u'std', ObjectId('58c6bcdfebb90134445c63f7')], [u'losses', ObjectId('58c6bcdfebb90134445c63f9')], [u'params', ObjectId('58c6bce0ebb90134445c63fb')]])])
SON([(u'_id', ObjectId('58c6bca0ebb90125fe2ea823')), (u'refresh_time', datetime.datetime(2017, 3, 13, 15, 39, 14, 471000)), (u'book_time', datetime.datetime(2017, 3, 13, 15, 38, 9, 31000)), (u'misc', SON([(u'tid', 56), (u'idxs', SON([(u'k', [56]), (u'f', [56])])), (u'cmd', [u'domain_attachment', u'FMinIter_Domain']), (u'vals', SON([(u'k', [31.0]), (u'f', [0.17074351490324394])])), (u'workdir', None)])), (u'state', 2), (u'tid', 56), (u'exp_key', u'exp1'), (u'version', 6), (u'result', SON([(u'status', u'ok'), (u'loss', 0.6007290209204967), (u'loss_variance', 7.559920675725419e-06)])), (u'owner', [u'dpetrovskyi:13430']), (u'spec', None), (u'_attachments', [[u'std', ObjectId('58c6bd22ebb901347628403f')], [u'losses', ObjectId('58c6bd22ebb9013476284041')], [u'params', ObjectId('58c6bd22ebb9013476284043')]])])
